user_id,item_id
279,"[127, 98, 427, 22, 283, 133, 419, 188, 82, 8, 7, 13, 24, 153, 96, 13, 172, 685, 188, 22, 327, 100, 194, 628, 125, 514, 748, 222, 58, 175, 215, 4, 550, 684, 194, 234, 202, 692, 4, 591, 250, 208, 147, 70, 568, 748, 527, 193, 186, 196, 471, 135, 515, 692, 274, 69, 23, 550, 150, 14, 118, 403, 14, 96, 15, 202, 433, 245, 195, 4, 285, 208, 300, 479, 258, 748, 498, 13, 4, 215, 124, 258, 511, 134, 25, 227, 405, 134, 273, 289, 739, 357, 181, 514, 265, 202, 523, 252, 135, 248]"
452,"[480, 294, 1, 168, 132, 288, 321, 323, 216, 257, 268, 451, 298, 50, 475, 56, 327, 479, 480, 14, 11, 527, 118, 12, 31, 393, 12, 739, 393, 245, 4, 199, 193, 117, 474, 50, 393, 143, 690, 151, 286, 175, 210, 265, 191, 660, 124, 546, 248, 318, 432, 588, 496, 88, 8, 628, 176, 71, 403, 283, 185, 288, 56, 28, 98, 515, 187, 692, 82, 83, 118, 651, 443, 179, 690, 268, 475, 185, 227, 193, 245, 739, 284, 9, 180, 185, 269, 475, 475, 99, 195, 286, 58, 245, 476, 443, 419, 195, 732, 25]"
145,"[70, 111, 476, 13, 237, 202, 326, 191, 100, 443, 186, 326, 259, 591, 15, 302, 255, 14, 603, 174, 742, 319, 23, 227, 655, 124, 568, 56, 235, 132, 186, 12, 692, 137, 258, 238, 684, 283, 301, 12, 14, 161, 742, 367, 419, 732, 742, 186, 1, 77, 323, 284, 197, 197, 326, 294, 393, 234, 678, 326, 423, 99, 588, 133, 215, 435, 514, 28, 252, 431, 550, 326, 739, 118, 597, 1, 326, 300, 582, 173, 89, 227, 64, 685, 327, 88, 133, 326, 144, 443, 237, 133, 77, 289, 187, 435, 739, 50, 435, 318]"
468,"[326, 121, 523, 181, 203, 527, 591, 71, 191, 402, 433, 154, 476, 50, 288, 210, 692, 690, 153, 66, 276, 268, 25, 58, 255, 591, 208, 511, 182, 9, 328, 591, 628, 222, 226, 127, 527, 474, 692, 302, 100, 433, 300, 194, 286, 427, 651, 367, 66, 250, 283, 275, 274, 23, 269, 147, 98, 56, 432, 161, 326, 472, 603, 88, 685, 328, 357, 187, 96, 427, 12, 211, 99, 79, 685, 248, 25, 333, 566, 684, 182, 216, 427, 257, 301, 411, 690, 154, 479, 194, 410, 137, 82, 15, 144, 527, 508, 285, 8, 248]"
798,"[97, 191, 8, 127, 4, 403, 71, 748, 431, 508, 124, 161, 393, 257, 252, 183, 168, 88, 328, 527, 150, 393, 150, 739, 204, 218, 135, 230, 100, 286, 151, 161, 591, 432, 208, 748, 25, 402, 66, 523, 70, 97, 154, 210, 154, 227, 288, 164, 143, 403, 194, 137, 71, 286, 322, 258, 566, 423, 476, 144, 402, 208, 186, 742, 301, 197, 83, 79, 393, 226, 322, 732, 423, 237, 479, 410, 143, 77, 121, 133, 235, 161, 321, 204, 546, 187, 200, 479, 118, 546, 527, 294, 298, 222, 134, 88, 685, 432, 218, 328]"
919,"[393, 333, 591, 161, 185, 480, 582, 208, 175, 228, 433, 222, 203, 154, 250, 137, 8, 56, 181, 89, 71, 476, 197, 153, 685, 144, 137, 393, 175, 31, 479, 566, 70, 443, 28, 268, 411, 199, 582, 283, 134, 405, 403, 322, 179, 168, 230, 385, 591, 230, 186, 288, 498, 245, 23, 240, 237, 550, 31, 300, 546, 188, 523, 514, 432, 100, 100, 286, 419, 432, 451, 294, 200, 179, 134, 742, 77, 367, 515, 1, 164, 143, 98, 411, 385, 168, 423, 511, 208, 511, 591, 739, 133, 678, 210, 566, 326, 582, 182, 333]"
268,"[172, 23, 9, 196, 319, 204, 175, 197, 202, 11, 318, 203, 175, 323, 318, 9, 288, 496, 181, 660, 89, 28, 692, 367, 4, 259, 98, 228, 125, 410, 411, 433, 24, 15, 134, 31, 597, 229, 100, 257, 164, 197, 431, 245, 23, 269, 216, 203, 301, 289, 25, 483, 28, 582, 476, 511, 22, 523, 265, 215, 238, 202, 285, 550, 193, 77, 410, 301, 234, 226, 196, 185, 234, 99, 514, 319, 268, 186, 7, 480, 250, 23, 132, 69, 132, 187, 234, 285, 210, 402, 9, 147, 269, 419, 237, 284, 89, 14, 69, 66]"
514,"[588, 298, 546, 472, 451, 117, 684, 651, 180, 31, 275, 245, 527, 11, 321, 511, 321, 132, 257, 301, 71, 245, 732, 28, 4, 282, 523, 132, 28, 117, 179, 651, 258, 282, 628, 511, 597, 133, 690, 89, 660, 550, 357, 566, 153, 483, 210, 257, 410, 588, 125, 476, 111, 245, 230, 603, 125, 250, 405, 318, 12, 471, 227, 432, 9, 591, 275, 318, 124, 298, 181, 98, 692, 433, 187, 597, 655, 318, 483, 237, 283, 660, 269, 14, 319, 273, 183, 282, 546, 174, 9, 229, 69, 168, 88, 265, 275, 479, 82, 208]"
265,"[511, 240, 419, 326, 99, 144, 23, 218, 323, 286, 174, 546, 216, 202, 50, 229, 285, 597, 186, 168, 432, 432, 186, 423, 403, 568, 228, 265, 144, 210, 28, 179, 230, 660, 319, 588, 435, 367, 99, 95, 218, 322, 591, 168, 133, 588, 31, 179, 245, 432, 28, 31, 515, 161, 479, 385, 294, 274, 511, 202, 176, 79, 566, 8, 265, 179, 77, 99, 96, 660, 56, 209, 327, 367, 176, 508, 748, 248, 678, 195, 282, 164, 135, 153, 64, 186, 472, 403, 479, 96, 175, 300, 174, 82, 259, 690, 435, 77, 385, 326]"
633,"[100, 546, 269, 179, 98, 678, 546, 432, 227, 234, 628, 403, 252, 367, 285, 282, 471, 182, 79, 181, 423, 685, 228, 186, 411, 153, 228, 125, 514, 301, 523, 235, 23, 176, 268, 511, 100, 222, 690, 118, 357, 275, 603, 245, 245, 286, 208, 179, 121, 164, 187, 550, 183, 230, 403, 302, 191, 31, 385, 474, 474, 8, 276, 100, 240, 301, 628, 269, 240, 742, 514, 218, 423, 125, 690, 83, 433, 194, 252, 70, 154, 427, 274, 77, 150, 153, 527, 70, 427, 628, 405, 174, 12, 176, 202, 28, 118, 257, 97, 222]"
612,"[258, 153, 8, 11, 58, 284, 238, 218, 9, 172, 31, 603, 15, 181, 302, 218, 265, 692, 284, 187, 228, 230, 154, 137, 258, 655, 514, 89, 98, 25, 845, 99, 655, 568, 323, 739, 143, 284, 433, 357, 83, 245, 511, 143, 514, 147, 215, 82, 234, 742, 195, 25, 285, 222, 154, 196, 511, 471, 238, 323, 22, 240, 196, 168, 655, 151, 433, 393, 204, 275, 132, 154, 480, 125, 523, 591, 96, 180, 498, 550, 566, 1, 628, 208, 284, 66, 173, 294, 435, 88, 31, 195, 182, 97, 215, 684, 393, 79, 154, 550]"
287,"[250, 194, 31, 321, 651, 164, 50, 238, 143, 405, 328, 367, 22, 237, 323, 186, 99, 124, 435, 121, 568, 692, 684, 4, 226, 234, 692, 651, 289, 523, 83, 282, 328, 230, 7, 88, 98, 298, 135, 423, 222, 97, 172, 321, 367, 28, 227, 193, 228, 153, 187, 319, 98, 474, 7, 250, 285, 77, 323, 125, 164, 523, 268, 7, 472, 748, 125, 69, 367, 28, 255, 237, 603, 240, 83, 845, 31, 208, 209, 684, 25, 410, 127, 12, 228, 265, 298, 845, 11, 748, 180, 71, 258, 294, 508, 410, 13, 568, 111, 479]"
597,"[194, 25, 28, 187, 294, 333, 472, 479, 257, 234, 24, 1, 275, 194, 302, 9, 283, 25, 265, 298, 58, 238, 154, 197, 132, 319, 692, 684, 185, 153, 182, 31, 732, 515, 64, 83, 245, 71, 71, 127, 739, 660, 161, 172, 216, 23, 240, 82, 127, 100, 12, 98, 550, 508, 252, 153, 274, 684, 230, 96, 14, 410, 475, 99, 147, 137, 1, 591, 385, 196, 318, 125, 385, 132, 181, 196, 475, 405, 568, 237, 283, 748, 24, 603, 739, 180, 655, 137, 215, 175, 393, 845, 318, 179, 9, 164, 31, 367, 238, 678]"
738,"[203, 367, 410, 655, 227, 216, 12, 4, 14, 298, 181, 88, 15, 8, 651, 172, 195, 230, 143, 248, 8, 202, 66, 197, 301, 845, 216, 229, 326, 185, 195, 588, 248, 97, 180, 24, 479, 191, 300, 172, 685, 66, 289, 245, 204, 235, 328, 435, 227, 133, 182, 403, 257, 550, 566, 323, 845, 732, 15, 322, 14, 427, 690, 127, 328, 322, 250, 222, 268, 284, 179, 95, 651, 515, 7, 685, 83, 22, 393, 282, 237, 628, 655, 283, 319, 588, 286, 603, 405, 13, 182, 385, 196, 684, 550, 196, 678, 685, 248, 739]"
67,"[147, 367, 568, 285, 301, 284, 218, 597, 69, 172, 83, 298, 273, 227, 323, 411, 8, 4, 23, 227, 685, 77, 58, 443, 199, 191, 250, 274, 230, 690, 690, 321, 435, 748, 403, 161, 211, 480, 748, 692, 237, 651, 56, 283, 357, 286, 13, 385, 188, 154, 234, 121, 237, 288, 326, 230, 199, 566, 432, 248, 845, 257, 508, 56, 252, 582, 479, 121, 150, 588, 431, 328, 451, 286, 419, 403, 193, 8, 472, 127, 82, 8, 419, 196, 208, 276, 66, 56, 203, 95, 283, 282, 77, 208, 248, 98, 8, 288, 182, 179]"
118,"[255, 187, 275, 483, 13, 229, 180, 182, 259, 472, 31, 58, 64, 432, 204, 132, 15, 144, 144, 77, 182, 588, 326, 739, 300, 208, 443, 15, 451, 274, 286, 322, 31, 56, 172, 410, 227, 483, 301, 143, 70, 127, 209, 597, 302, 168, 285, 250, 215, 603, 121, 845, 288, 208, 1, 228, 185, 99, 402, 286, 318, 433, 411, 298, 690, 127, 95, 405, 319, 333, 22, 161, 121, 215, 222, 403, 235, 742, 298, 151, 300, 603, 154, 298, 660, 238, 228, 209, 690, 228, 333, 186, 511, 411, 288, 15, 173, 9, 273, 218]"
671,"[150, 31, 215, 327, 692, 71, 479, 655, 186, 151, 13, 209, 655, 678, 211, 4, 137, 164, 259, 472, 273, 684, 211, 194, 235, 31, 268, 88, 660, 95, 187, 97, 476, 89, 451, 1, 118, 475, 23, 403, 24, 265, 427, 134, 660, 748, 318, 432, 173, 118, 268, 252, 357, 274, 117, 173, 245, 319, 187, 515, 257, 597, 186, 96, 127, 121, 88, 64, 357, 70, 483, 7, 22, 218, 70, 257, 419, 301, 515, 283, 323, 135, 117, 692, 419, 588, 124, 301, 319, 69, 69, 451, 137, 199, 660, 238, 514, 12, 286, 22]"
943,"[22, 111, 143, 275, 191, 435, 660, 173, 172, 385, 402, 319, 498, 79, 14, 188, 471, 127, 133, 121, 187, 546, 274, 79, 132, 588, 181, 423, 229, 326, 250, 89, 480, 234, 230, 124, 597, 302, 273, 88, 245, 511, 124, 12, 515, 268, 732, 1, 259, 135, 591, 187, 498, 99, 230, 50, 286, 285, 275, 125, 480, 628, 284, 97, 218, 582, 237, 692, 154, 137, 71, 227, 748, 191, 79, 603, 229, 472, 132, 742, 22, 197, 483, 498, 134, 229, 432, 215, 748, 274, 684, 208, 12, 199, 188, 550, 480, 82, 732, 411]"
490,"[137, 318, 100, 204, 230, 222, 143, 69, 132, 202, 252, 323, 200, 13, 79, 132, 98, 153, 483, 77, 28, 99, 150, 268, 89, 546, 323, 318, 227, 255, 321, 732, 275, 88, 419, 25, 237, 660, 566, 95, 82, 203, 480, 402, 183, 58, 566, 71, 143, 98, 227, 433, 238, 179, 12, 89, 393, 514, 289, 655, 196, 252, 240, 476, 597, 28, 199, 443, 684, 257, 161, 196, 410, 154, 97, 176, 28, 328, 100, 405, 79, 739, 318, 739, 603, 228, 23, 216, 99, 357, 70, 216, 13, 28, 327, 88, 77, 508, 301, 71]"
195,"[235, 175, 228, 168, 435, 187, 527, 472, 193, 514, 194, 56, 1, 100, 511, 318, 318, 245, 476, 240, 83, 410, 479, 180, 227, 568, 125, 739, 215, 318, 226, 176, 24, 97, 168, 480, 479, 144, 411, 199, 748, 97, 11, 403, 628, 692, 410, 385, 22, 385, 327, 651, 144, 523, 742, 218, 64, 300, 651, 678, 274, 127, 367, 188, 597, 410, 321, 174, 70, 97, 276, 300, 15, 143, 173, 13, 471, 70, 203, 204, 496, 739, 742, 285, 127, 188, 69, 96, 97, 284, 300, 289, 435, 475, 24, 216, 28, 194, 328, 514]"
35,"[153, 367, 515, 111, 23, 248, 403, 568, 70, 319, 89, 690, 216, 229, 31, 70, 172, 125, 100, 31, 508, 197, 273, 471, 193, 133, 252, 96, 690, 628, 22, 845, 282, 357, 566, 514, 204, 250, 660, 588, 511, 196, 183, 28, 77, 96, 692, 328, 321, 423, 258, 211, 289, 153, 294, 294, 411, 200, 357, 410, 187, 89, 66, 245, 200, 597, 12, 118, 692, 70, 133, 238, 24, 132, 480, 403, 89, 144, 193, 742, 274, 64, 427, 229, 196, 257, 194, 357, 257, 472, 227, 28, 582, 227, 144, 71, 515, 655, 276, 218]"
693,"[71, 328, 328, 591, 50, 597, 58, 385, 240, 550, 275, 294, 265, 161, 22, 322, 496, 321, 732, 187, 7, 508, 385, 194, 56, 474, 125, 410, 154, 226, 739, 25, 333, 410, 402, 433, 23, 8, 203, 228, 13, 97, 202, 514, 153, 367, 230, 204, 739, 402, 66, 132, 259, 275, 88, 257, 514, 258, 187, 176, 180, 143, 845, 226, 451, 285, 301, 678, 692, 431, 83, 89, 514, 257, 405, 294, 179, 357, 144, 289, 183, 77, 174, 193, 58, 124, 226, 302, 124, 1, 200, 202, 11, 515, 286, 655, 568, 71, 321, 168]"
779,"[69, 508, 550, 472, 185, 208, 82, 402, 208, 150, 566, 186, 588, 208, 50, 328, 483, 99, 514, 479, 79, 24, 479, 164, 475, 200, 82, 99, 385, 174, 511, 603, 111, 185, 173, 79, 28, 117, 474, 66, 322, 226, 433, 275, 282, 8, 144, 230, 161, 124, 134, 479, 265, 24, 678, 227, 475, 684, 603, 151, 250, 479, 405, 195, 274, 550, 182, 14, 9, 13, 172, 692, 257, 739, 323, 300, 216, 443, 183, 229, 13, 97, 14, 692, 144, 82, 333, 135, 215, 237, 411, 1, 79, 410, 227, 69, 28, 82, 196, 168]"
207,"[82, 24, 268, 191, 566, 318, 66, 209, 357, 588, 31, 197, 127, 660, 200, 393, 276, 118, 273, 357, 496, 678, 89, 410, 77, 284, 431, 230, 7, 496, 678, 286, 58, 367, 268, 4, 227, 180, 164, 173, 238, 432, 286, 191, 23, 692, 479, 7, 685, 483, 132, 69, 546, 259, 154, 475, 124, 550, 187, 300, 678, 161, 238, 248, 191, 100, 188, 22, 69, 322, 265, 298, 419, 739, 475, 187, 742, 268, 11, 431, 96, 121, 255, 326, 498, 174, 288, 322, 326, 367, 117, 89, 597, 183, 327, 274, 546, 183, 179, 8]"
233,"[25, 328, 227, 410, 269, 402, 9, 248, 22, 121, 77, 333, 4, 13, 268, 282, 56, 168, 321, 508, 471, 204, 269, 300, 527, 255, 202, 11, 164, 185, 125, 405, 100, 410, 234, 70, 739, 393, 95, 230, 410, 124, 255, 252, 742, 79, 326, 64, 194, 154, 64, 147, 327, 302, 252, 209, 411, 209, 474, 186, 172, 143, 274, 402, 195, 188, 151, 8, 216, 393, 137, 208, 476, 678, 229, 79, 208, 257, 7, 288, 300, 321, 427, 153, 22, 403, 66, 199, 411, 427, 588, 480, 111, 111, 97, 511, 168, 300, 22, 322]"
172,"[180, 99, 127, 172, 328, 432, 161, 98, 183, 132, 403, 692, 14, 95, 1, 133, 483, 323, 265, 527, 678, 319, 22, 174, 660, 134, 678, 323, 427, 144, 508, 258, 203, 523, 229, 333, 423, 22, 385, 118, 333, 193, 127, 322, 79, 472, 194, 276, 265, 300, 327, 275, 234, 483, 144, 326, 216, 175, 692, 182, 411, 127, 269, 546, 475, 226, 9, 111, 161, 276, 475, 582, 476, 685, 226, 235, 566, 50, 259, 194, 180, 204, 515, 143, 4, 125, 451, 147, 100, 96, 845, 427, 173, 318, 23, 323, 228, 479, 660, 15]"
691,"[77, 732, 474, 238, 71, 255, 204, 11, 435, 210, 546, 479, 226, 385, 410, 15, 568, 194, 367, 11, 210, 23, 690, 1, 193, 151, 179, 179, 132, 100, 71, 258, 216, 433, 99, 175, 479, 209, 204, 289, 568, 597, 692, 298, 235, 121, 684, 300, 229, 419, 432, 13, 248, 117, 151, 284, 282, 71, 597, 133, 479, 742, 323, 118, 168, 405, 14, 286, 175, 183, 651, 203, 257, 182, 433, 127, 546, 161, 209, 127, 88, 199, 97, 15, 202, 285, 248, 176, 83, 319, 199, 432, 265, 393, 508, 215, 476, 471, 12, 172]"
152,"[300, 527, 153, 111, 69, 24, 143, 748, 176, 252, 483, 31, 95, 282, 211, 211, 268, 66, 514, 228, 12, 248, 211, 50, 692, 678, 4, 508, 144, 546, 288, 546, 180, 285, 255, 550, 527, 200, 187, 137, 566, 302, 427, 187, 15, 393, 568, 480, 50, 25, 200, 410, 22, 210, 83, 127, 405, 234, 660, 248, 12, 238, 514, 475, 322, 259, 476, 301, 248, 79, 175, 97, 550, 402, 164, 255, 83, 742, 143, 218, 208, 432, 226, 474, 432, 739, 8, 147, 479, 451, 403, 323, 393, 77, 289, 282, 685, 405, 402, 161]"
5,"[124, 257, 550, 250, 135, 22, 322, 234, 28, 194, 508, 258, 188, 435, 202, 222, 235, 70, 95, 289, 199, 282, 218, 451, 134, 435, 748, 474, 14, 71, 12, 222, 118, 282, 523, 423, 276, 550, 274, 11, 514, 732, 275, 235, 168, 144, 845, 132, 628, 117, 194, 240, 259, 227, 273, 144, 11, 245, 845, 357, 98, 628, 82, 176, 208, 121, 97, 748, 183, 77, 451, 328, 70, 218, 238, 432, 427, 298, 174, 28, 748, 515, 194, 9, 203, 71, 1, 655, 95, 95, 117, 24, 471, 9, 31, 211, 95, 476, 181, 88]"
92,"[179, 410, 238, 692, 471, 11, 196, 117, 237, 31, 479, 79, 24, 64, 732, 471, 327, 186, 15, 203, 154, 183, 301, 328, 230, 195, 82, 134, 252, 265, 323, 411, 186, 133, 31, 294, 603, 245, 603, 179, 135, 143, 88, 209, 289, 66, 14, 357, 286, 655, 211, 514, 603, 268, 172, 100, 14, 660, 9, 202, 690, 282, 660, 651, 1, 298, 58, 143, 187, 144, 692, 238, 684, 89, 193, 660, 31, 13, 496, 15, 742, 323, 98, 124, 111, 328, 732, 117, 31, 25, 739, 411, 515, 179, 25, 321, 143, 89, 318, 172]"
593,"[265, 168, 77, 222, 202, 322, 301, 255, 451, 318, 111, 690, 203, 435, 144, 97, 79, 268, 732, 405, 496, 229, 185, 427, 194, 289, 191, 111, 328, 202, 209, 15, 259, 235, 259, 200, 58, 508, 121, 252, 154, 15, 393, 286, 218, 9, 222, 227, 238, 118, 174, 603, 282, 685, 14, 64, 591, 88, 435, 125, 151, 508, 229, 180, 238, 471, 211, 432, 222, 234, 328, 133, 690, 227, 411, 250, 95, 179, 161, 179, 13, 237, 58, 845, 187, 742, 228, 50, 591, 188, 82, 282, 431, 393, 546, 568, 222, 523, 31, 322]"
307,"[302, 393, 582, 692, 56, 98, 597, 451, 433, 435, 28, 286, 172, 298, 215, 684, 176, 252, 319, 185, 300, 302, 202, 480, 523, 194, 515, 185, 423, 318, 8, 566, 435, 483, 628, 410, 427, 196, 181, 144, 427, 168, 475, 476, 147, 121, 118, 182, 95, 475, 284, 318, 402, 79, 435, 443, 385, 479, 367, 742, 193, 143, 173, 393, 515, 411, 95, 514, 286, 419, 302, 77, 655, 187, 357, 14, 15, 23, 216, 215, 685, 393, 144, 83, 1, 546, 143, 69, 238, 164, 176, 98, 550, 13, 273, 321, 405, 144, 135, 651]"
300,"[433, 385, 603, 514, 451, 515, 845, 96, 318, 419, 215, 326, 302, 22, 268, 357, 186, 443, 527, 471, 250, 203, 284, 124, 403, 472, 1, 204, 188, 419, 405, 14, 23, 191, 230, 275, 655, 111, 692, 97, 97, 176, 183, 71, 427, 479, 298, 82, 289, 222, 238, 100, 258, 82, 286, 326, 56, 9, 301, 742, 255, 678, 660, 98, 183, 252, 174, 56, 172, 333, 603, 137, 603, 480, 195, 70, 66, 333, 393, 121, 89, 229, 1, 269, 748, 228, 393, 276, 483, 89, 742, 283, 655, 333, 326, 237, 230, 275, 402, 302]"
398,"[476, 603, 435, 9, 89, 125, 172, 301, 748, 603, 229, 328, 95, 289, 182, 89, 319, 328, 283, 28, 197, 12, 327, 234, 174, 11, 230, 200, 385, 153, 64, 143, 185, 403, 151, 496, 204, 185, 118, 230, 99, 153, 410, 143, 133, 70, 294, 431, 255, 199, 100, 97, 328, 66, 405, 203, 134, 175, 431, 144, 238, 144, 333, 185, 195, 732, 597, 660, 257, 164, 13, 185, 357, 546, 591, 143, 286, 15, 218, 99, 183, 432, 71, 218, 1, 22, 286, 527, 228, 435, 125, 8, 742, 215, 204, 321, 255, 276, 69, 237]"
760,"[276, 193, 393, 77, 23, 13, 582, 321, 276, 432, 678, 566, 319, 265, 204, 411, 197, 125, 238, 274, 183, 527, 257, 443, 483, 98, 118, 357, 410, 319, 845, 66, 208, 135, 186, 215, 89, 739, 133, 402, 195, 479, 127, 402, 568, 187, 13, 845, 218, 300, 289, 194, 173, 319, 79, 748, 176, 70, 151, 274, 328, 245, 132, 248, 514, 117, 154, 12, 684, 183, 269, 301, 144, 685, 276, 197, 685, 328, 333, 235, 222, 405, 288, 147, 174, 66, 288, 393, 690, 591, 89, 294, 97, 79, 185, 845, 385, 238, 514, 124]"
319,"[479, 1, 186, 845, 628, 511, 298, 546, 432, 255, 13, 25, 742, 124, 215, 132, 472, 154, 66, 273, 134, 471, 483, 133, 257, 193, 185, 479, 144, 28, 222, 475, 322, 274, 250, 188, 229, 234, 327, 199, 238, 301, 393, 216, 188, 684, 655, 748, 433, 582, 739, 71, 265, 275, 187, 431, 9, 479, 273, 591, 269, 7, 66, 255, 300, 187, 496, 471, 12, 546, 748, 258, 186, 196, 175, 318, 7, 204, 480, 208, 179, 202, 274, 24, 188, 185, 193, 480, 147, 321, 431, 302, 71, 258, 79, 298, 515, 483, 193, 245]"
837,"[435, 4, 419, 411, 427, 181, 230, 234, 403, 443, 70, 255, 228, 135, 28, 211, 209, 475, 282, 259, 476, 301, 77, 367, 402, 151, 202, 23, 550, 283, 319, 301, 476, 200, 748, 183, 226, 121, 154, 185, 24, 127, 203, 258, 134, 393, 393, 651, 187, 181, 154, 237, 591, 228, 515, 230, 480, 250, 283, 134, 276, 199, 215, 153, 125, 240, 318, 275, 298, 423, 1, 427, 230, 651, 471, 132, 402, 732, 22, 511, 591, 660, 79, 845, 276, 257, 258, 258, 475, 289, 12, 288, 319, 471, 147, 203, 210, 276, 70, 393]"
694,"[588, 257, 252, 327, 79, 328, 56, 685, 259, 732, 234, 203, 124, 124, 282, 402, 28, 230, 235, 301, 197, 483, 8, 210, 179, 433, 367, 238, 628, 222, 196, 173, 385, 31, 191, 180, 527, 153, 268, 124, 597, 134, 257, 684, 550, 7, 393, 204, 77, 301, 582, 410, 471, 4, 188, 245, 322, 151, 692, 147, 276, 208, 684, 202, 173, 275, 367, 402, 25, 133, 483, 227, 403, 651, 83, 208, 252, 28, 175, 483, 28, 222, 692, 182, 183, 405, 527, 327, 70, 692, 197, 245, 684, 284, 367, 240, 568, 265, 498, 111]"
634,"[28, 164, 196, 300, 235, 179, 153, 319, 269, 298, 732, 333, 275, 483, 300, 124, 195, 118, 475, 195, 28, 328, 651, 333, 269, 202, 208, 118, 433, 13, 13, 210, 229, 284, 14, 185, 471, 285, 227, 154, 203, 431, 845, 14, 204, 111, 77, 432, 393, 258, 199, 255, 22, 514, 12, 435, 172, 322, 1, 508, 83, 204, 134, 283, 1, 25, 137, 255, 685, 100, 83, 25, 99, 435, 523, 195, 660, 651, 283, 197, 411, 274, 411, 193, 431, 393, 204, 298, 176, 134, 88, 515, 321, 845, 150, 191, 250, 327, 660, 276]"
63,"[274, 322, 282, 127, 186, 255, 514, 13, 240, 318, 301, 183, 403, 385, 582, 443, 172, 628, 216, 327, 124, 218, 83, 748, 685, 285, 172, 125, 228, 144, 182, 7, 210, 28, 186, 471, 227, 248, 288, 150, 410, 175, 498, 71, 77, 474, 204, 302, 172, 323, 432, 174, 319, 367, 118, 283, 483, 95, 427, 134, 200, 472, 197, 118, 185, 215, 227, 99, 127, 100, 134, 443, 245, 208, 211, 651, 118, 202, 276, 209, 328, 186, 182, 283, 286, 443, 147, 150, 286, 211, 229, 597, 180, 282, 385, 603, 203, 318, 742, 550]"
839,"[230, 227, 96, 12, 64, 150, 235, 282, 275, 191, 88, 655, 188, 258, 70, 511, 474, 70, 410, 228, 435, 77, 7, 77, 628, 480, 319, 357, 77, 125, 259, 96, 748, 186, 185, 31, 202, 328, 195, 357, 143, 133, 385, 182, 546, 748, 187, 298, 419, 187, 82, 186, 294, 23, 172, 333, 566, 83, 300, 172, 282, 71, 56, 195, 258, 651, 845, 483, 193, 4, 252, 88, 154, 483, 255, 164, 628, 582, 245, 423, 433, 258, 357, 58, 237, 124, 451, 660, 511, 151, 181, 185, 237, 147, 118, 685, 326, 151, 471, 603]"
286,"[742, 195, 496, 690, 31, 238, 199, 273, 405, 204, 172, 300, 12, 208, 56, 566, 323, 597, 187, 321, 684, 655, 286, 7, 144, 13, 479, 147, 432, 238, 134, 678, 651, 684, 7, 143, 191, 83, 14, 98, 151, 357, 196, 566, 176, 185, 193, 58, 515, 511, 180, 151, 64, 134, 480, 179, 508, 172, 237, 121, 9, 71, 31, 69, 179, 322, 99, 432, 215, 174, 597, 259, 480, 496, 208, 732, 275, 692, 300, 151, 185, 474, 164, 257, 322, 174, 118, 508, 660, 748, 655, 164, 200, 147, 252, 472, 135, 742, 83, 443]"
684,"[318, 435, 323, 12, 176, 298, 77, 274, 12, 597, 402, 692, 286, 208, 255, 582, 274, 100, 98, 265, 200, 591, 88, 147, 200, 228, 289, 651, 508, 742, 188, 168, 196, 186, 433, 1, 82, 235, 70, 269, 7, 229, 582, 193, 9, 23, 252, 294, 285, 257, 321, 203, 288, 427, 367, 496, 100, 475, 7, 480, 514, 121, 23, 82, 252, 265, 283, 100, 24, 327, 431, 118, 591, 298, 23, 496, 89, 498, 651, 182, 79, 245, 283, 13, 174, 229, 12, 173, 302, 294, 208, 151, 125, 286, 471, 229, 692, 284, 99, 286]"
102,"[692, 283, 135, 23, 12, 111, 250, 211, 275, 276, 282, 154, 97, 566, 286, 255, 154, 474, 238, 276, 135, 582, 298, 471, 328, 405, 99, 58, 161, 98, 550, 431, 208, 411, 435, 229, 410, 174, 11, 96, 200, 257, 22, 88, 385, 443, 367, 97, 321, 257, 70, 282, 151, 234, 134, 240, 12, 151, 435, 692, 64, 111, 328, 118, 111, 133, 28, 282, 357, 183, 234, 174, 284, 222, 196, 591, 655, 294, 143, 498, 186, 154, 204, 550, 121, 70, 546, 480, 603, 25, 118, 684, 194, 11, 327, 196, 134, 58, 582, 285]"
364,"[143, 282, 655, 248, 285, 302, 474, 227, 385, 294, 257, 546, 181, 245, 194, 496, 147, 95, 124, 195, 227, 257, 471, 89, 301, 319, 79, 125, 300, 89, 1, 4, 154, 240, 515, 185, 474, 28, 228, 24, 298, 124, 181, 628, 357, 121, 651, 222, 127, 660, 321, 227, 195, 275, 282, 64, 13, 690, 191, 174, 186, 199, 199, 385, 56, 603, 286, 237, 89, 496, 685, 294, 678, 258, 218, 154, 496, 175, 402, 393, 79, 23, 651, 200, 285, 137, 285, 174, 527, 96, 64, 255, 252, 121, 193, 117, 275, 235, 150, 269]"
